79,"ADAMANT",VT,44.1749,-72.5022
245,"ALBANY",VT,44.7417,-72.3646
280,"ALBURG",VT,44.9361,-73.2891
925,"ARLINGTON",VT,43.0657,-73.1347
1007,"ASCUTNEY",VT,43.4107,-72.4298
1283,"AVERILL",VT,44.6808,-71.7194
1407,"BAKERSFIELD",VT,44.837,-72.9217
1533,"BARNARD",VT,43.6576,-72.5459
1546,"BARNET",VT,44.3137,-72.1188
1565,"BARRE",VT,44.209,-72.6077
1602,"BARTON",VT,44.7366,-72.1991
1841,"BEEBE PLAIN",VT,45.0058,-72.1383
1852,"BEECHER FALLS",VT,44.6808,-71.7194
1967,"BELLOWS FALLS",VT,43.1712,-72.6231
1992,"BELMONT",VT,43.421,-72.8285
2019,"BELVIDERE CENTER",VT,44.7248,-72.7016
2064,"BENNINGTON",VT,42.9341,-73.1054
2075,"BENSON",VT,43.6877,-73.2919
2207,"BETHEL",VT,43.7588,-72.6882
2697,"BOMOSEEN",VT,43.6437,-73.2094
2713,"BONDVILLE",VT,43.1641,-72.9151
2918,"BRADFORD",VT,44.0047,-72.1584
2976,"BRANDON",VT,43.6551,-73.1213
3001,"BRATTLEBORO",VT,42.8652,-72.5681
3106,"BRIDGEWATER",VT,43.5925,-72.6216
3107,"BRIDGEWATER CORNERS",VT,43.5998,-72.6752
3110,"BRIDPORT",VT,43.9825,-73.3315
3164,"BRISTOL",VT,44.1578,-73.0718
3248,"BROOKFIELD",VT,44.0178,-72.5774
3341,"BROWNSVILLE",VT,43.4672,-72.4883
3602,"BURLINGTON",VT,44.476,-73.211
3744,"CABOT",VT,44.2662,-72.5305
3778,"CALAIS",VT,44.2595,-72.585
3887,"CAMBRIDGE",VT,44.6222,-72.8812
3891,"CAMBRIDGEPORT",VT,42.9947,-72.7204
3985,"CANAAN",VT,44.9308,-71.5978
4356,"CASTLETON",VT,43.6369,-73.1266
4406,"CAVENDISH",VT,43.4021,-72.5839
4527,"CENTER RUTLAND",VT,43.5941,-73.0083
4713,"CHARLOTTE",VT,44.3166,-73.226
4788,"CHELSEA",VT,43.9942,-72.4572
4861,"CHESTER",VT,43.2983,-72.6672
4863,"CHESTER DEPOT",VT,43.592,-72.5884
4964,"CHITTENDEN",VT,43.7132,-72.9252
5500,"COLCHESTER",VT,44.5438,-73.1482
5735,"CONCORD",VT,44.5816,-71.834
5912,"CORINTH",VT,44.0332,-72.2936
6061,"COVENTRY",VT,44.7756,-72.2264
6108,"CRAFTSBURY",VT,44.6417,-72.3889
6109,"CRAFTSBURY COMMON",VT,44.6788,-72.3594
6451,"CUTTINGSVILLE",VT,43.5267,-72.8692
6565,"DANBY",VT,43.3479,-73.028
6603,"DANVILLE",VT,44.4373,-72.1235
6992,"DERBY",VT,44.9523,-72.2186
6993,"DERBY LINE",VT,44.9703,-72.0366
7242,"DORSET",VT,43.2618,-73.1392
7653,"EAST ARLINGTON",VT,43.0694,-73.1659
7657,"EAST BARRE",VT,44.1576,-72.4533
7659,"EAST BERKSHIRE",VT,44.8249,-72.8959
7675,"EAST BURKE",VT,44.588,-71.9102
7677,"EAST CALAIS",VT,44.407,-72.4986
7682,"EAST CHARLESTON",VT,44.7756,-72.2264
7688,"EAST CORINTH",VT,44.0623,-72.222
7692,"EAST DORSET",VT,43.1825,-73.0654
7693,"EAST DOVER",VT,42.968,-72.812
7701,"EAST FAIRFIELD",VT,44.7412,-72.8827
7720,"EAST HARDWICK",VT,44.4964,-72.1737
7724,"EAST HAVEN",VT,44.6674,-71.8135
7751,"EAST MIDDLEBURY",VT,43.9715,-73.0914
7755,"EAST MONTPELIER",VT,44.2794,-72.4966
7779,"EAST POULTNEY",VT,43.592,-72.8181
7786,"EAST RANDOLPH",VT,43.996,-72.4114
7791,"EAST RYEGATE",VT,44.3596,-72.0866
7792,"EAST SAINT JOHNSBURY",VT,44.4685,-71.9301
7812,"EAST THETFORD",VT,43.8073,-72.2147
7817,"EAST WALLINGFORD",VT,43.4461,-72.9209
7926,"EDEN",VT,44.7186,-72.5782
7928,"EDEN MILLS",VT,44.7012,-72.4796
8470,"ENOSBURG FALLS",VT,44.902,-72.7824
8557,"ESSEX",VT,44.5084,-73.0503
8559,"ESSEX JUNCTION",VT,44.4905,-73.1112
8731,"FAIR HAVEN",VT,43.6343,-73.1826
8763,"FAIRFAX",VT,44.7335,-72.9535
8783,"FAIRFIELD",VT,44.8162,-72.9697
8795,"FAIRLEE",VT,43.9287,-72.1966
9041,"FERRISBURG",VT,44.2109,-73.2566
9217,"FLORENCE",VT,43.5768,-73.1074
9307,"FOREST DALE",VT,43.592,-72.8181
9610,"FRANKLIN",VT,44.9604,-72.9133
10081,"GAYSVILLE",VT,43.592,-72.5884
10262,"GILMAN",VT,44.6808,-71.7194
10487,"GLOVER",VT,44.6795,-72.2219
10683,"GRAFTON",VT,43.1799,-72.6056
10711,"GRANBY",VT,44.6808,-71.7194
10729,"GRAND ISLE",VT,44.7234,-73.3032
10791,"GRANITEVILLE",VT,44.1554,-72.4847
10828,"GRANVILLE",VT,44.0032,-72.8171
11000,"GREENSBORO",VT,44.6003,-72.2866
11001,"GREENSBORO BEND",VT,44.7756,-72.2264
11127,"GROTON",VT,44.2815,-72.2076
11185,"GUILDHALL",VT,44.6712,-71.6622
11453,"HANCOCK",VT,43.9079,-72.89
11536,"HARDWICK",VT,44.5161,-72.3098
11672,"HARTFORD",VT,43.6721,-72.3555
