03269,"43.50178",-71.514248,Sanbornton,NH,Belknap
03272,"43.310279",-71.662928,South Newbury,NH,Merrimack
03273,"43.304205",-71.928867,South Sutton,NH,Merrimack
03274,"43.967542",-71.840883,Stinson Lake,NH,Grafton
03275,"43.286382",-71.599047,Suncook,NH,Merrimack
03276,"43.536056",-71.49166,Tilton,NH,Belknap
03278,"43.310858",-71.842299,Warner,NH,Merrimack
03279,"43.967542",-71.840883,Warren,NH,Grafton
03280,"43.17229",-72.100689,Washington,NH,Sullivan
03281,"43.084176",-71.762578,Weare,NH,Hillsborough
03282,"43.967542",-71.840883,Wentworth,NH,Grafton
03284,"43.493812",-72.047018,Springfield,NH,Sullivan
03287,"43.44853",-71.915826,Wilmot,NH,Merrimack
03289,"43.496372",-71.519728,Winnisquam,NH,Belknap
03290,"43.124825",-71.125879,Nottingham,NH,Rockingham
03291,"43.182251",-71.139551,West Nottingham,NH,Rockingham
03293,"43.967542",-71.840883,Woodstock,NH,Grafton
03298,"43.524872",-71.445841,Tilton,NH,Belknap
03299,"43.524872",-71.445841,Tilton,NH,Belknap
03301,"43.230314",-71.536101,Concord,NH,Merrimack
03302,"43.310279",-71.662928,Concord,NH,Merrimack
03303,"43.281654",-71.659523,Concord,NH,Merrimack
03304,"43.128256",-71.544599,Bow,NH,Merrimack
03305,"43.2134",-71.517151,Concord,NH,Merrimack
03307,"43.319339",-71.467006,Loudon,NH,Merrimack
03431,"42.903656",-72.248052,Keene,NH,Cheshire
03435,"42.947098",-72.243029,Keene,NH,Cheshire
03440,"43.044535",-71.971353,Antrim,NH,Hillsborough
03441,"42.777271",-72.444106,Ashuelot,NH,Cheshire
03442,"43.002936",-71.908029,Bennington,NH,Hillsborough
03443,"42.883948",-72.454813,Chesterfield,NH,Cheshire
03444,"42.889124",-72.018993,Dublin,NH,Cheshire
03445,"42.998225",-72.201903,Sullivan,NH,Cheshire
03446,"42.841079",-72.330145,Swanzey,NH,Cheshire
03447,"42.881769",-72.248026,Fitzwilliam,NH,Cheshire
03448,"42.936786",-72.210953,Gilsum,NH,Cheshire
03449,"42.93924",-71.983797,Hancock,NH,Hillsborough
03450,"42.884548",-72.102634,Harrisville,NH,Cheshire
03451,"42.894151",-72.280099,Hinsdale,NH,Cheshire
03452,"42.821969",-72.082559,Jaffrey,NH,Cheshire
03455,"42.88825",-72.279638,Marlborough,NH,Cheshire
03456,"43.119294",-72.202564,Marlow,NH,Cheshire
03457,"42.896623",-72.091677,Nelson,NH,Cheshire
03458,"42.956433",-71.9372,Peterborough,NH,Hillsborough
03461,"42.76509",-72.00912,Rindge,NH,Cheshire
03462,"42.870716",-72.239432,Spofford,NH,Cheshire
03464,"42.95478",-72.102454,Stoddard,NH,Cheshire
03465,"42.843617",-72.279814,Troy,NH,Cheshire
03466,"42.858419",-72.432202,West Chesterfield,NH,Cheshire
03467,"42.973867",-72.44256,Westmoreland,NH,Cheshire
03468,"42.890804",-71.933396,West Peterborough,NH,Hillsborough
03469,"42.87341",-72.31509,West Swanzey,NH,Cheshire
03470,"42.895797",-72.274928,Winchester,NH,Cheshire
03561,"44.335289",-71.877638,Littleton,NH,Grafton
03570,"44.512344",-71.194226,Berlin,NH,Coos
03574,"44.30632",-71.728049,Bethlehem,NH,Grafton
03575,"44.695648",-71.387387,Bretton Woods,NH,Coos
03576,"44.902731",-71.500809,Colebrook,NH,Coos
03579,"44.695648",-71.387387,Errol,NH,Coos
03580,"44.212814",-71.737162,Franconia,NH,Grafton
03581,"44.404848",-71.154758,Gorham,NH,Coos
03582,"44.75096",-71.422453,Groveton,NH,Coos
03583,"44.695648",-71.387387,Jefferson,NH,Coos
03584,"44.476575",-71.561225,Lancaster,NH,Coos
03585,"44.245004",-71.888882,Lisbon,NH,Grafton
03587,"44.695648",-71.387387,Meadows,NH,Coos
03588,"44.56532",-71.218672,Milan,NH,Coos
03589,"44.695648",-71.387387,Mount Washington,NH,Coos
03590,"44.695648",-71.387387,North Stratford,NH,Coos
03592,"44.695648",-71.387387,Pittsburg,NH,Coos
03595,"44.26895",-71.547061,Twin Mountain,NH,Coos
03597,"44.695648",-71.387387,West Stewartstown,NH,Coos
03598,"44.363681",-71.610189,Whitefield,NH,Coos
03601,"43.195982",-72.300075,Acworth,NH,Sullivan
03602,"43.134412",-72.310623,Alstead,NH,Cheshire
03603,"43.268117",-72.370222,Charlestown,NH,Sullivan
03604,"42.947098",-72.243029,Drewsville,NH,Cheshire
03605,"43.213615",-72.196758,Lempster,NH,Sullivan
03607,"43.364504",-72.193966,South Acworth,NH,Sullivan
03608,"43.072239",-72.390121,Walpole,NH,Cheshire
03609,"43.138018",-72.407236,North Walpole,NH,Cheshire
03740,"44.114163",-71.948852,Bath,NH,Grafton
03741,"43.63123",-72.057312,Canaan,NH,Grafton
03743,"43.415993",-72.209819,Claremont,NH,Sullivan
03745,"43.462156",-72.337149,Cornish,NH,Sullivan
03746,"43.364504",-72.193966,Cornish Flat,NH,Sullivan
03748,"43.630906",-72.116603,Enfield,NH,Grafton
03749,"43.579573",-72.08541,Enfield Center,NH,Grafton
03750,"43.697999",-72.215182,Etna,NH,Grafton
03751,"43.44872",-72.063675,Georges Mills,NH,Sullivan
03752,"43.417705",-72.196718,Goshen,NH,Sullivan
03753,"43.463101",-72.218445,Grantham,NH,Sullivan
03754,"43.365618",-72.125562,Guild,NH,Sullivan
03755,"43.861077",-72.120314,Hanover,NH,Grafton
03756,"43.967542",-71.840883,Lebanon,NH,Grafton
03765,"44.037549",-72.046692,Haverhill,NH,Grafton
03766,"43.637148",-72.23546,Lebanon,NH,Grafton
03768,"43.801656",-72.130495,Lyme,NH,Grafton
03769,"43.786267",-72.120468,Lyme Center,NH,Grafton
03770,"43.421675",-72.255638,Meriden,NH,Sullivan
03771,"44.268612",-72.015317,Monroe,NH,Grafton
03773,"43.390485",-72.199659,Newport,NH,Sullivan
03774,"44.077803",-72.014608,North Haverhill,NH,Grafton
03777,"43.927348",-72.10987,Orford,NH,Grafton
03779,"43.948343",-72.062132,Piermont,NH,Grafton
03780,"43.967542",-71.840883,Pike,NH,Grafton
03781,"43.432999",-72.282596,Plainfield,NH,Sullivan
03782,"43.426838",-72.15471,Sunapee,NH,Sullivan
03784,"43.644367",-72.2348,West Lebanon,NH,Grafton
03785,"43.948644",-72.080708,Woodsville,NH,Grafton
03801,"43.009222",-70.950742,Portsmouth,NH,Rockingham
03802,"43.005895",-71.013202,Portsmouth,NH,Rockingham
03803,"42.92703",-71.444752,Portsmouth,NH,Rockingham
03804,"43.005895",-71.013202,Portsmouth,NH,Rockingham
03805,"43.285282",-70.930684,Rollinsford,NH,Strafford
03809,"43.462586",-71.222455,Alton,NH,Belknap
03810,"43.502514",-71.277387,Alton Bay,NH,Belknap
03811,"42.878366",-71.159035,Atkinson,NH,Rockingham
03812,"43.883871",-71.257726,Bartlett,NH,Carroll
03813,"43.797391",-71.145357,Center Conway,NH,Carroll
03814,"43.762429",-71.122689,Center Ossipee,NH,Carroll
03815,"43.253739",-71.109825,Center Strafford,NH,Strafford
03816,"43.660752",-71.274458,Center Tuftonboro,NH,Carroll
03817,"43.74858",-71.089796,Chocorua,NH,Carroll
03818,"43.78892",-71.10261,Conway,NH,Carroll
03819,"42.926725",-71.082299,Danville,NH,Rockingham
03820,"43.297309",-70.992042,Dover,NH,Strafford
03821,"43.326734",-71.028427,Dover,NH,Strafford
03822,"43.326734",-71.028427,Dover,NH,Strafford
03824,"43.165772",-70.962843,Durham,NH,Strafford
03825,"43.29779",-71.097423,Barrington,NH,Strafford
03826,"42.893629",-71.14269,East Hampstead,NH,Rockingham
03827,"42.912071",-71.054245,East Kingston,NH,Rockingham
03830,"43.635065",-71.009368,East Wakefield,NH,Carroll
03832,"43.883871",-71.257726,Eaton Center,NH,Carroll
03833,"42.951274",-70.922262,Exeter,NH,Rockingham
03835,"43.306172",-71.003435,Farmington,NH,Strafford
03836,"43.823704",-71.093154,Freedom,NH,Carroll
03837,"43.446567",-71.299456,Gilmanton Iron Works,NH,Belknap
03838,"44.050111",-71.265371,Glen,NH,Carroll
03839,"43.309966",-70.998256,Rochester,NH,Strafford
03840,"43.038634",-70.809157,Greenland,NH,Rockingham
03841,"42.877438",-71.139098,Hampstead,NH,Rockingham
03842,"42.917389",-70.95095,Hampton,NH,Rockingham
03843,"43.005895",-71.013202,Hampton,NH,Rockingham
03844,"42.891888",-70.982601,Hampton Falls,NH,Rockingham
03845,"44.082716",-71.134348,Intervale,NH,Carroll
03846,"43.883871",-71.257726,Jackson,NH,Carroll
03847,"43.883871",-71.257726,Kearsarge,NH,Carroll
03848,"42.909731",-71.102933,Kingston,NH,Rockingham
03849,"43.902311",-71.124612,Madison,NH,Carroll
03850,"43.707657",-71.301681,Melvin Village,NH,Carroll
03851,"43.422942",-71.011369,Milton,NH,Strafford
03852,"43.326734",-71.028427,Milton Mills,NH,Strafford
03853,"43.646319",-71.282068,Mirror Lake,NH,Carroll
03854,"43.064938",-70.721596,New Castle,NH,Rockingham
03855,"43.459503",-71.119055,New Durham,NH,Strafford
03856,"43.037363",-70.978211,Newfields,NH,Rockingham
03857,"42.979021",-70.891642,Newmarket,NH,Rockingham
03858,"42.937092",-71.006898,Newton,NH,Rockingham
03859,"42.861915",-71.04002,Newton Junction,NH,Rockingham
03860,"43.784643",-71.10263,North Conway,NH,Carroll
03862,"43.00027",-70.913947,North Hampton,NH,Rockingham
03864,"43.667352",-71.153338,Ossipee,NH,Carroll
03865,"42.937838",-70.926206,Plaistow,NH,Rockingham
03866,"43.41176",-71.027303,Rochester,NH,Strafford
03867,"43.326831",-70.993148,Rochester,NH,Strafford
03868,"43.349689",-70.945161,Rochester,NH,Strafford
03869,"43.16136",-70.942666,Rollinsford,NH,Strafford
03870,"43.010939",-70.764813,Rye,NH,Rockingham
03871,"42.980639",-70.771896,Rye Beach,NH,Rockingham
03872,"43.570694",-71.079427,Sanbornville,NH,Carroll
03873,"42.922666",-71.174262,Sandown,NH,Rockingham
03874,"42.964415",-70.819897,Seabrook,NH,Rockingham
03875,"43.855269",-71.176182,Silver Lake,NH,Carroll
03878,"43.229489",-70.958264,Somersworth,NH,Strafford
03882,"43.704702",-70.990155,Effingham,NH,Carroll
03883,"43.883871",-71.257726,South Tamworth,NH,Carroll
03884,"43.256871",-71.171886,Strafford,NH,Strafford
03885,"43.01295",-70.882134,Stratham,NH,Rockingham
03886,"43.647527",-71.277779,Tamworth,NH,Carroll
03887,"43.459999",-71.040842,Union,NH,Carroll
03890,"43.811782",-71.194586,West Ossipee,NH,Carroll
03894,"43.667102",-71.183597,Wolfeboro,NH,Carroll
03896,"43.589157",-71.218894,Wolfeboro Falls,NH,Carroll
03897,"43.883871",-71.257726,Wonalancet,NH,Carroll
03031,"42.87474",-71.629365,Amherst,NH,Hillsborough
03032,"42.989151",-71.343576,Auburn,NH,Rockingham
03033,"42.847268",-71.767437,Brookline,NH,Hillsborough
03034,"43.059283",-71.305437,Candia,NH,Rockingham
03036,"42.961606",-71.251021,Chester,NH,Rockingham
03037,"42.987495",-71.252719,Deerfield,NH,Rockingham
03038,"42.950825",-71.197169,Derry,NH,Rockingham
03040,"43.005895",-71.013202,East Candia,NH,Rockingham
03041,"43.005895",-71.013202,East Derry,NH,Rockingham
03042,"43.047595",-71.084411,Epping,NH,Rockingham
03043,"42.916233",-71.816505,Francestown,NH,Hillsborough
03044,"42.992203",-71.127041,Fremont,NH,Rockingham
03045,"42.94671",-71.687633,Goffstown,NH,Hillsborough
03046,"",,Dunbarton,NH,Merrimack
03047,"42.929346",-71.859087,Greenfield,NH,Hillsborough
03048,"42.875116",-71.717548,Greenville,NH,Hillsborough
03049,"42.859545",-71.581313,Hollis,NH,Hillsborough
03051,"42.766426",-71.61887,Hudson,NH,Hillsborough
03052,"42.886789",-71.485331,Litchfield,NH,Hillsborough
03053,"42.8712",-71.387776,Londonderry,NH,Rockingham
03054,"42.924928",-71.667508,Merrimack,NH,Hillsborough
03055,"42.848787",-71.743882,Milford,NH,Hillsborough
03057,"42.850464",-71.727044,Mont Vernon,NH,Hillsborough
03060,"42.771537",-71.626336,Nashua,NH,Hillsborough
03061,"42.952124",-71.653939,Nashua,NH,Hillsborough
03062,"42.860117",-71.49976,Nashua,NH,Hillsborough
03063,"42.774427",-71.511111,Nashua,NH,Hillsborough
03064,"42.774237",-71.628611,Nashua,NH,Hillsborough
03070,"42.903497",-71.775889,New Boston,NH,Hillsborough
03071,"42.762946",-71.845164,New Ipswich,NH,Hillsborough
03073,"43.005895",-71.013202,North Salem,NH,Rockingham
03076,"42.740651",-71.318715,Pelham,NH,Hillsborough
03077,"43.05932",-71.204521,Raymond,NH,Rockingham
03079,"42.872045",-71.196195,Salem,NH,Rockingham
03082,"42.902031",-71.773947,Lyndeborough,NH,Hillsborough
03084,"42.822275",-71.860983,Temple,NH,Hillsborough
03086,"42.894022",-71.730154,Wilton,NH,Hillsborough
03087,"42.892211",-71.234009,Windham,NH,Rockingham
03101,"42.988483",-71.462111,Manchester,NH,Hillsborough
03102,"43.007883",-71.494561,Manchester,NH,Hillsborough
03103,"42.942463",-71.463761,Manchester,NH,Hillsborough
03104,"42.897524",-71.372208,Manchester,NH,Hillsborough
03105,"42.952124",-71.653939,Manchester,NH,Hillsborough
03106,"43.065097",-71.443616,Hooksett,NH,Merrimack
03107,"42.952124",-71.653939,Manchester,NH,Hillsborough
03108,"42.952124",-71.653939,Manchester,NH,Hillsborough
03109,"42.970084",-71.405283,Manchester,NH,Hillsborough
03110,"42.93743",-71.535515,Bedford,NH,Hillsborough
03111,"42.952124",-71.653939,Manchester,NH,Hillsborough
03215,"43.930221",-71.534068,Waterville Valley,NH,Grafton
03216,"43.447006",-71.684093,Andover,NH,Merrimack
03217,"43.715626",-71.639896,Ashland,NH,Grafton
03218,"43.417369",-71.373189,Barnstead,NH,Belknap
03220,"43.455551",-71.40709,Belmont,NH,Belknap
03221,"43.280961",-71.792489,Bradford,NH,Merrimack
03222,"43.70781",-71.72158,Bristol,NH,Grafton
03223,"43.841799",-71.665223,Campton,NH,Grafton
03224,"43.378281",-71.604226,Canterbury,NH,Merrimack
03225,"43.386652",-71.292981,Center Barnstead,NH,Belknap
03226,"43.69387",-71.466212,Center Harbor,NH,Belknap
03227,"43.694809",-71.323953,Center Sandwich,NH,Carroll
03229,"43.301308",-71.812943,Contoocook,NH,Merrimack
03230,"43.514791",-71.882094,Danbury,NH,Merrimack
03231,"43.466172",-71.736518,East Andover,NH,Merrimack
03232,"43.967542",-71.840883,East Hebron,NH,Grafton
03233,"43.422706",-71.944794,Elkins,NH,Merrimack
03234,"43.340736",-71.669712,Epsom,NH,Merrimack
03235,"43.374297",-71.680021,Franklin,NH,Merrimack
03237,"43.414064",-71.384213,Gilmanton,NH,Belknap
03238,"43.967542",-71.840883,Glencliff,NH,Grafton
03240,"43.967542",-71.840883,Grafton,NH,Grafton
03241,"43.718268",-71.889483,Hebron,NH,Grafton
03242,"43.180148",-71.81959,Henniker,NH,Merrimack
03243,"43.443473",-71.762631,Hill,NH,Merrimack
03244,"43.12295",-71.914287,Hillsboro,NH,Hillsborough
03245,"43.737831",-71.604406,Holderness,NH,Grafton
03246,"43.535461",-71.426997,Laconia,NH,Belknap
03247,"43.588972",-71.445452,Laconia,NH,Belknap
03249,"",,Gilford,NH,Belknap
03251,"44.049183",-71.653505,Lincoln,NH,Grafton
03252,"43.468562",-71.537145,Lochmere,NH,Belknap
03253,"43.592239",-71.517479,Meredith,NH,Belknap
03254,"43.728235",-71.335248,Moultonborough,NH,Carroll
03255,"43.321723",-72.01184,Newbury,NH,Merrimack
03256,"43.603288",-71.634674,New Hampton,NH,Belknap
03257,"43.301663",-71.733643,New London,NH,Merrimack
03258,"",,Chichester,NH,Merrimack
03259,"43.85971",-71.37719,North Sandwich,NH,Carroll
03260,"43.365345",-71.934059,North Sutton,NH,Merrimack
03261,"43.208676",-71.202568,Northwood,NH,Rockingham
03262,"44.035391",-71.686326,North Woodstock,NH,Grafton
03263,"43.297834",-71.343707,Pittsfield,NH,Merrimack
03264,"43.710919",-71.694017,Plymouth,NH,Grafton
03266,"43.752475",-71.788434,Rumney,NH,Grafton
03268,"43.361756",-71.558817,Salisbury,NH,Merrimack
03269,"43.50178",-71.514248,Sanbornton,NH,Belknap
03272,"43.310279",-71.662928,South Newbury,NH,Merrimack
03273,"43.304205",-71.928867,South Sutton,NH,Merrimack
03274,"43.967542",-71.840883,Stinson Lake,NH,Grafton
03275,"43.286382",-71.599047,Suncook,NH,Merrimack
03276,"43.536056",-71.49166,Tilton,NH,Belknap
03278,"43.310858",-71.842299,Warner,NH,Merrimack
03279,"43.967542",-71.840883,Warren,NH,Grafton
03280,"43.17229",-72.100689,Washington,NH,Sullivan
03281,"43.084176",-71.762578,Weare,NH,Hillsborough
03282,"43.967542",-71.840883,Wentworth,NH,Grafton
03284,"43.493812",-72.047018,Springfield,NH,Sullivan
03287,"43.44853",-71.915826,Wilmot,NH,Merrimack
03289,"43.496372",-71.519728,Winnisquam,NH,Belknap
03290,"43.124825",-71.125879,Nottingham,NH,Rockingham
03291,"43.182251",-71.139551,West Nottingham,NH,Rockingham
03293,"43.967542",-71.840883,Woodstock,NH,Grafton
03298,"43.524872",-71.445841,Tilton,NH,Belknap
03299,"43.524872",-71.445841,Tilton,NH,Belknap
03301,"43.230314",-71.536101,Concord,NH,Merrimack
03302,"43.310279",-71.662928,Concord,NH,Merrimack
03303,"43.281654",-71.659523,Concord,NH,Merrimack
03304,"43.128256",-71.544599,Bow,NH,Merrimack
03305,"43.2134",-71.517151,Concord,NH,Merrimack
03307,"43.319339",-71.467006,Loudon,NH,Merrimack
03431,"42.903656",-72.248052,Keene,NH,Cheshire
03435,"42.947098",-72.243029,Keene,NH,Cheshire
03440,"43.044535",-71.971353,Antrim,NH,Hillsborough
03441,"42.777271",-72.444106,Ashuelot,NH,Cheshire
03442,"43.002936",-71.908029,Bennington,NH,Hillsborough
03443,"42.883948",-72.454813,Chesterfield,NH,Cheshire
03444,"42.889124",-72.018993,Dublin,NH,Cheshire
03445,"42.998225",-72.201903,Sullivan,NH,Cheshire
03446,"42.841079",-72.330145,Swanzey,NH,Cheshire
03447,"42.881769",-72.248026,Fitzwilliam,NH,Cheshire
03448,"42.936786",-72.210953,Gilsum,NH,Cheshire
03449,"42.93924",-71.983797,Hancock,NH,Hillsborough
03450,"42.884548",-72.102634,Harrisville,NH,Cheshire
03451,"42.894151",-72.280099,Hinsdale,NH,Cheshire
03452,"42.821969",-72.082559,Jaffrey,NH,Cheshire
03455,"42.88825",-72.279638,Marlborough,NH,Cheshire
03456,"43.119294",-72.202564,Marlow,NH,Cheshire
03457,"42.896623",-72.091677,Nelson,NH,Cheshire
03458,"42.956433",-71.9372,Peterborough,NH,Hillsborough
03461,"42.76509",-72.00912,Rindge,NH,Cheshire
03462,"42.870716",-72.239432,Spofford,NH,Cheshire
03464,"42.95478",-72.102454,Stoddard,NH,Cheshire
03465,"42.843617",-72.279814,Troy,NH,Cheshire
03466,"42.858419",-72.432202,West Chesterfield,NH,Cheshire
03467,"42.973867",-72.44256,Westmoreland,NH,Cheshire
03468,"42.890804",-71.933396,West Peterborough,NH,Hillsborough
03469,"42.87341",-72.31509,West Swanzey,NH,Cheshire
03470,"42.895797",-72.274928,Winchester,NH,Cheshire
03561,"44.335289",-71.877638,Littleton,NH,Grafton
03570,"44.512344",-71.194226,Berlin,NH,Coos
03574,"44.30632",-71.728049,Bethlehem,NH,Grafton
03575,"44.695648",-71.387387,Bretton Woods,NH,Coos
03576,"44.902731",-71.500809,Colebrook,NH,Coos
03579,"44.695648",-71.387387,Errol,NH,Coos
03580,"44.212814",-71.737162,Franconia,NH,Grafton
03581,"44.404848",-71.154758,Gorham,NH,Coos
03582,"44.75096",-71.422453,Groveton,NH,Coos
03583,"44.695648",-71.387387,Jefferson,NH,Coos
03584,"44.476575",-71.561225,Lancaster,NH,Coos
03585,"44.245004",-71.888882,Lisbon,NH,Grafton
03587,"44.695648",-71.387387,Meadows,NH,Coos
03588,"44.56532",-71.218672,Milan,NH,Coos
03589,"44.695648",-71.387387,Mount Washington,NH,Coos
03590,"44.695648",-71.387387,North Stratford,NH,Coos
03592,"44.695648",-71.387387,Pittsburg,NH,Coos
03595,"44.26895",-71.547061,Twin Mountain,NH,Coos
03597,"44.695648",-71.387387,West Stewartstown,NH,Coos
03598,"44.363681",-71.610189,Whitefield,NH,Coos
03601,"43.195982",-72.300075,Acworth,NH,Sullivan
03602,"43.134412",-72.310623,Alstead,NH,Cheshire
03603,"43.268117",-72.370222,Charlestown,NH,Sullivan
03604,"42.947098",-72.243029,Drewsville,NH,Cheshire
03605,"43.213615",-72.196758,Lempster,NH,Sullivan
03607,"43.364504",-72.193966,South Acworth,NH,Sullivan
03608,"43.072239",-72.390121,Walpole,NH,Cheshire
03609,"43.138018",-72.407236,North Walpole,NH,Cheshire
03740,"44.114163",-71.948852,Bath,NH,Grafton
03741,"43.63123",-72.057312,Canaan,NH,Grafton
03743,"43.415993",-72.209819,Claremont,NH,Sullivan
03745,"43.462156",-72.337149,Cornish,NH,Sullivan
03746,"43.364504",-72.193966,Cornish Flat,NH,Sullivan
03748,"43.630906",-72.116603,Enfield,NH,Grafton
03749,"43.579573",-72.08541,Enfield Center,NH,Grafton
03750,"43.697999",-72.215182,Etna,NH,Grafton
03751,"43.44872",-72.063675,Georges Mills,NH,Sullivan
03752,"43.417705",-72.196718,Goshen,NH,Sullivan
03753,"43.463101",-72.218445,Grantham,NH,Sullivan
03754,"43.365618",-72.125562,Guild,NH,Sullivan
03755,"43.861077",-72.120314,Hanover,NH,Grafton
03756,"43.967542",-71.840883,Lebanon,NH,Grafton
03765,"44.037549",-72.046692,Haverhill,NH,Grafton
03766,"43.637148",-72.23546,Lebanon,NH,Grafton
03768,"43.801656",-72.130495,Lyme,NH,Grafton
03769,"43.786267",-72.120468,Lyme Center,NH,Grafton
03770,"43.421675",-72.255638,Meriden,NH,Sullivan
03771,"44.268612",-72.015317,Monroe,NH,Grafton
03773,"43.390485",-72.199659,Newport,NH,Sullivan
03774,"44.077803",-72.014608,North Haverhill,NH,Grafton
03777,"43.927348",-72.10987,Orford,NH,Grafton
