05857,"44.927018",-72.299191,Newport Center,VT,Orleans
05858,"44.512087",-71.795986,North Concord,VT,Essex
05859,"44.937769",-72.433354,North Troy,VT,Orleans
05860,"44.823782",-72.102019,Orleans,VT,Orleans
05861,"44.46239",-72.135804,Passumpsic,VT,Caledonia
05862,"44.46239",-72.135804,Peacham,VT,Caledonia
05863,"44.503403",-71.972088,Saint Johnsbury Center,VT,Caledonia
05866,"44.639653",-72.132255,Sheffield,VT,Caledonia
05867,"44.664521",-72.042415,Sutton,VT,Caledonia
05868,"44.775607",-72.22641,Troy,VT,Orleans
05871,"44.683041",-71.936817,West Burke,VT,Caledonia
05872,"44.849402",-72.03121,West Charleston,VT,Orleans
05873,"44.393366",-72.222424,West Danville,VT,Caledonia
05874,"44.869117",-72.450485,Westfield,VT,Orleans
05875,"44.710028",-72.258038,West Glover,VT,Orleans
05901,"44.680771",-71.719436,Averill,VT,Essex
05902,"44.680771",-71.719436,Beecher Falls,VT,Essex
05903,"44.930787",-71.597809,Canaan,VT,Essex
05904,"44.680771",-71.719436,Gilman,VT,Essex
05905,"44.671187",-71.662213,Guildhall,VT,Essex
05906,"44.680771",-71.719436,Lunenburg,VT,Essex
05907,"44.932643",-71.776359,Norton,VT,Essex
05001,"43.591821",-72.463589,White River Junction,VT,Windsor
05009,"43.592039",-72.588407,White River Junction,VT,Windsor
05030,"43.410672",-72.429777,Ascutney,VT,Windsor
05031,"43.657625",-72.54586,Barnard,VT,Windsor
05032,"43.758758",-72.688169,Bethel,VT,Windsor
05033,"44.004691",-72.15845,Bradford,VT,Orange
05034,"43.592527",-72.621578,Bridgewater,VT,Windsor
05035,"43.599795",-72.675164,Bridgewater Corners,VT,Windsor
05036,"44.017782",-72.577365,Brookfield,VT,Orange
05037,"43.467179",-72.488285,Brownsville,VT,Windsor
05038,"43.994212",-72.457153,Chelsea,VT,Orange
05039,"44.033236",-72.293631,Corinth,VT,Orange
05040,"44.077918",-72.210962,East Corinth,VT,Orange
05041,"43.995961",-72.411393,East Randolph,VT,Orange
05042,"44.359629",-72.086586,East Ryegate,VT,Caledonia
05043,"43.807282",-72.214693,East Thetford,VT,Orange
05045,"43.928681",-72.196635,Fairlee,VT,Orange
05046,"44.281506",-72.207573,Groton,VT,Caledonia
05047,"43.672103",-72.355539,Hartford,VT,Windsor
05048,"43.573379",-72.402698,Hartland,VT,Windsor
05049,"43.592039",-72.588407,Hartland Four Corners,VT,Windsor
05050,"44.46239",-72.135804,Mc Indoe Falls,VT,Caledonia
05051,"44.068284",-72.118739,Newbury,VT,Orange
05052,"43.591324",-72.34903,North Hartland,VT,Windsor
05053,"43.709919",-72.511882,North Pomfret,VT,Windsor
05054,"43.995961",-72.411393,North Thetford,VT,Orange
05055,"43.717918",-72.3612,Norwich,VT,Windsor
05056,"43.526289",-72.724848,Plymouth,VT,Windsor
05058,"43.995961",-72.411393,Post Mills,VT,Orange
05059,"43.664059",-72.433116,Quechee,VT,Windsor
05060,"43.985803",-72.694098,Randolph,VT,Orange
05061,"43.928552",-72.569113,Randolph Center,VT,Orange
05062,"43.47559",-72.572818,Reading,VT,Windsor
05065,"43.777365",-72.407132,Sharon,VT,Windsor
05067,"43.697055",-72.508042,South Pomfret,VT,Windsor
05068,"43.777096",-72.528249,South Royalton,VT,Windsor
05069,"44.19779",-72.110362,South Ryegate,VT,Caledonia
05070,"43.844018",-72.378546,South Strafford,VT,Orange
05071,"43.565888",-72.534106,South Woodstock,VT,Windsor
05072,"43.892586",-72.369563,Strafford,VT,Orange
05073,"43.630897",-72.48908,Taftsville,VT,Windsor
05074,"43.995961",-72.411393,Thetford,VT,Orange
05075,"43.854018",-72.254614,Thetford Center,VT,Orange
05076,"43.995961",-72.411393,East Corinth,VT,Orange
