83228,"42.207519",-111.997341,Clifton,ID,Franklin
83229,"44.968059",-113.816735,Cobalt,ID,Lemhi
83230,"42.719102",-111.596651,Conda,ID,Caribou
83232,"42.145827",-111.977480,Dayton,ID,Franklin
83233,"42.177359",-111.217381,Dingle,ID,Bear Lake
83234,"42.473005",-112.120195,Downey,ID,Bannock
83235,"44.22397",-114.312713,Ellis,ID,Custer
83236,"43.303218",-112.109570,Firth,ID,Bingham
83237,"42.028792",-111.787055,Franklin,ID,Franklin
83238,"42.331048",-111.088609,Geneva,ID,Bear Lake
83239,"42.472875",-111.435777,Georgetown,ID,Bear Lake
83241,"42.525874",-111.766910,Grace,ID,Caribou
83243,"42.234859",-112.599201,Holbrook,ID,Oneida
83244,"43.908662",-113.087828,Howe,ID,Butte
83245,"42.670637",-112.248038,Inkom,ID,Bannock
83246,"42.60197",-112.058039,Lava Hot Springs,ID,Bannock
83250,"42.611881",-112.207443,Mccammon,ID,Bannock
83251,"44.017199",-113.740599,Mackay,ID,Custer
83252,"42.236441",-112.556004,Malad City,ID,Oneida
83253,"44.968059",-113.816735,May,ID,Lemhi
83254,"42.28644",-111.296810,Montpelier,ID,Bear Lake
83255,"43.729598",-113.454400,Moore,ID,Butte
83256,"43.222648",-112.442253,Moreland,ID,Bingham
83261,"42.224249",-111.420825,Paris,ID,Bear Lake
83262,"43.133647",-112.629467,Pingree,ID,Bingham
83263,"42.207376",-111.812126,Preston,ID,Franklin
83271,"42.490846",-112.836032,Rockland,ID,Power
83272,"42.095512",-111.329873,Saint Charles,ID,Bear Lake
83274,"43.349659",-112.118813,Shelley,ID,Bingham
83276,"42.772866",-111.634757,Soda Springs,ID,Caribou
83277,"43.080334",-112.672955,Springfield,ID,Bingham
83278,"44.371442",-114.856089,Stanley,ID,Custer
83281,"42.319496",-111.978055,Swanlake,ID,Bannock
83283,"42.379408",-111.684093,Thatcher,ID,Franklin
83285,"42.892211",-111.267458,Wayan,ID,Caribou
83286,"42.060353",-112.013197,Weston,ID,Franklin
83287,"42.039684",-111.441977,Fish Haven,ID,Bear Lake
83301,"42.443224",-114.629497,Twin Falls,ID,Twin Falls
83302,"42.166936",-114.815971,Rogerson,ID,Twin Falls
83303,"42.456273",-114.519536,Twin Falls,ID,Twin Falls
83311,"42.339326",-113.461324,Albion,ID,Cassia
83312,"42.084606",-113.628255,Almo,ID,Cassia
83313,"43.39476",-114.217718,Bellevue,ID,Blaine
83314,"42.918993",-114.887601,Bliss,ID,Gooding
83316,"42.586201",-114.829856,Buhl,ID,Twin Falls
83318,"42.399472",-113.848558,Burley,ID,Cassia
83320,"43.391742",-114.076206,Carey,ID,Blaine
83321,"42.402884",-114.784168,Castleford,ID,Twin Falls
83322,"43.528155",-114.730694,Corral,ID,Camas
83323,"42.524527",-113.433757,Declo,ID,Cassia
83324,"42.888995",-114.289216,Dietrich,ID,Lincoln
83325,"42.586804",-114.246706,Eden,ID,Jerome
83327,"43.368419",-114.686706,Fairfield,ID,Camas
83328,"42.54076",-114.623799,Filer,ID,Twin Falls
83330,"42.907488",-114.773963,Gooding,ID,Gooding
83332,"42.807535",-114.862110,Hagerman,ID,Gooding
83333,"43.54195",-114.310080,Hailey,ID,Blaine
83334,"42.451937",-114.207144,Hansen,ID,Twin Falls
83335,"42.596069",-114.071311,Hazelton,ID,Jerome
83336,"42.564732",-113.809824,Heyburn,ID,Minidoka
83337,"43.3277",-114.801713,Hill City,ID,Camas
83338,"42.736869",-114.374568,Jerome,ID,Jerome
83340,"43.669159",-114.485781,Ketchum,ID,Blaine
83341,"42.50541",-114.367966,Kimberly,ID,Twin Falls
83342,"42.274076",-113.392736,Malta,ID,Cassia
83343,"42.772955",-113.509762,Minidoka,ID,Minidoka
83344,"42.476903",-114.120513,Murtaugh,ID,Twin Falls
83346,"42.193954",-113.872032,Oakley,ID,Cassia
83347,"42.684923",-113.790133,Paul,ID,Minidoka
83348,"43.298245",-114.023913,Picabo,ID,Blaine
83349,"43.060804",-114.212408,Richfield,ID,Lincoln
83350,"42.688753",-113.648077,Rupert,ID,Minidoka
83352,"43.059165",-114.414825,Shoshone,ID,Lincoln
83353,"43.684047",-114.527235,Sun Valley,ID,Blaine
83354,"43.594633",-114.322568,Sun Valley,ID,Blaine
83355,"42.747536",-114.730593,Wendell,ID,Gooding
83401,"43.516701",-111.691535,Idaho Falls,ID,Bonneville
83402,"43.51824",-112.134734,Idaho Falls,ID,Bonneville
83403,"43.421132",-111.333376,Idaho Falls,ID,Bonneville
