99919,"55.126774",-131.580407,Thorne Bay,AK,Prince Wales Ketchikan
99921,"55.513301",-133.117022,Craig,AK,Prince Wales Ketchikan
99922,"55.208706",-132.825903,Hydaburg,AK,Prince Wales Ketchikan
99923,"55.517921",-132.003244,Hyder,AK,Prince Wales Ketchikan
99925,"55.554393",-133.090680,Klawock,AK,Prince Wales Ketchikan
99926,"55.094325",-131.566827,Metlakatla,AK,Prince Wales Ketchikan
99927,"55.517921",-132.003244,Point Baker,AK,Prince Wales Ketchikan
99928,"55.395359",-131.675370,Ward Cove,AK,Ketchikan Gateway
99929,"56.449893",-132.364407,Wrangell,AK,Wrangell Petersburg
99950,"55.542007",-131.432682,Ketchikan,AK,Ketchikan Gateway
99501,"61.287624",-149.486981,Anchorage,AK,Anchorage
99502,"61.166069",-149.960008,Anchorage,AK,Anchorage
99503,"61.188411",-149.893867,Anchorage,AK,Anchorage
99504,"61.205284",-149.771928,Anchorage,AK,Anchorage
99505,"61.259092",-149.690318,Fort Richardson,AK,Anchorage
99506,"61.257409",-149.804165,Elmendorf Afb,AK,Anchorage
99507,"61.151903",-149.776157,Anchorage,AK,Anchorage
99508,"61.205076",-149.823203,Anchorage,AK,Anchorage
99509,"61.108864",-149.440311,Anchorage,AK,Anchorage
99510,"61.144568",-149.878418,Anchorage,AK,Anchorage
99511,"61.068324",-149.800476,Anchorage,AK,Anchorage
99512,"61.203954",-149.808426,Anchorage,AK,Anchorage
99513,"61.214877",-149.886174,Anchorage,AK,Anchorage
99514,"61.108864",-149.440311,Anchorage,AK,Anchorage
99515,"61.115754",-149.912019,Anchorage,AK,Anchorage
99516,"61.091201",-149.762371,Anchorage,AK,Anchorage
99517,"61.189494",-149.938090,Anchorage,AK,Anchorage
99518,"61.157813",-149.894338,Anchorage,AK,Anchorage
99519,"61.108864",-149.440311,Anchorage,AK,Anchorage
99520,"61.108864",-149.440311,Anchorage,AK,Anchorage
99521,"61.108864",-149.440311,Anchorage,AK,Anchorage
99522,"61.108864",-149.440311,Anchorage,AK,Anchorage
99523,"61.108864",-149.440311,Anchorage,AK,Anchorage
99524,"61.108864",-149.440311,Anchorage,AK,Anchorage
99540,"61.108864",-149.440311,Indian,AK,Anchorage
99546,"54.24018",-176.787412,Adak,AK,Aleutians West
99547,"54.24018",-176.787412,Atka,AK,Aleutians West
99548,"58.268704",-156.648418,Chignik Lake,AK,Lake And Peninsula
99549,"58.268704",-156.648418,Port Heiden,AK,Lake And Peninsula
99550,"57.701171",-153.505567,Port Lions,AK,Kodiak Island
99551,"60.314735",-163.118947,Akiachak,AK,Bethel
99552,"60.314735",-163.118947,Akiak,AK,Bethel
99553,"55.430594",-162.558130,Akutan,AK,Aleutians East
99554,"62.117231",-163.237636,Alakanuk,AK,Wade Hampton
99555,"58.962101",-163.118947,Aleknagik,AK,Dillingham
99556,"59.837116",-151.707810,Anchor Point,AK,Kenai Peninsula
99557,"60.314735",-163.118947,Aniak,AK,Bethel
99558,"65.226375",-151.025085,Anvik,AK,Yukon Koyukuk
99559,"60.129979",-162.173906,Bethel,AK,Bethel
99561,"60.314735",-163.118947,Chefornak,AK,Bethel
99563,"62.117231",-163.237636,Chevak,AK,Wade Hampton
99564,"58.268704",-156.648418,Chignik,AK,Lake And Peninsula
99565,"58.268704",-156.648418,Chignik Lagoon,AK,Lake And Peninsula
99566,"61.470966",-144.991027,Chitina,AK,Valdez Cordova
99567,"61.393834",-149.424631,Chugiak,AK,Anchorage
99568,"60.187496",-151.442983,Clam Gulch,AK,Kenai Peninsula
99569,"58.962101",-163.118947,Clarks Point,AK,Dillingham
99571,"55.650875",-160.654522,Cold Bay,AK,Aleutians East
99572,"60.491478",-149.770159,Cooper Landing,AK,Kenai Peninsula
99573,"61.470966",-144.991027,Copper Center,AK,Valdez Cordova
99574,"60.536166",-145.753350,Cordova,AK,Valdez Cordova
99575,"60.314735",-163.118947,Crooked Creek,AK,Bethel
99576,"59.040181",-158.523138,Dillingham,AK,Dillingham
99577,"61.303131",-149.424518,Eagle River,AK,Anchorage
99578,"60.314735",-163.118947,Eek,AK,Bethel
99579,"58.268704",-156.648418,Egegik,AK,Lake And Peninsula
99580,"58.962101",-163.118947,Ekwok,AK,Dillingham
99581,"62.117231",-163.237636,Emmonak,AK,Wade Hampton
99583,"55.430594",-162.558130,False Pass,AK,Aleutians East
99584,"65.226375",-151.025085,Flat,AK,Yukon Koyukuk
99585,"62.117231",-163.237636,Marshall,AK,Wade Hampton
99586,"61.470966",-144.991027,Gakona,AK,Valdez Cordova
99587,"60.957674",-149.140623,Girdwood,AK,Anchorage
99588,"61.470966",-144.991027,Glennallen,AK,Valdez Cordova
99589,"60.314735",-163.118947,Goodnews Bay,AK,Bethel
99590,"65.226375",-151.025085,Grayling,AK,Yukon Koyukuk
99591,"54.24018",-176.787412,Saint George Island,AK,Aleutians West
99599,"61.187188",-149.880393,Anchorage,AK,Anchorage
99602,"65.226375",-151.025085,Holy Cross,AK,Yukon Koyukuk
99603,"60.056453",-151.362422,Homer,AK,Kenai Peninsula
99604,"62.117231",-163.237636,Hooper Bay,AK,Wade Hampton
99605,"60.036583",-151.655567,Hope,AK,Kenai Peninsula
99606,"59.752463",-154.823629,Iliamna,AK,Lake And Peninsula
99607,"60.314735",-163.118947,Kalskag,AK,Bethel
99608,"58.268704",-155.797078,Karluk,AK,Kodiak Island
99609,"60.314735",-163.118947,Kasigluk,AK,Bethel
99610,"60.352575",-151.116301,Kasilof,AK,Kenai Peninsula
99611,"60.422041",-150.407958,Kenai,AK,Kenai Peninsula
99612,"55.430594",-162.558130,King Cove,AK,Aleutians East
99613,"58.745599",-157.159459,King Salmon,AK,Lake And Peninsula
99614,"60.314735",-163.118947,Kipnuk,AK,Bethel
99615,"57.762816",-152.472876,Kodiak,AK,Kodiak Island
99619,"58.268704",-155.797078,Kodiak,AK,Kodiak Island
99620,"62.117231",-163.237636,Kotlik,AK,Wade Hampton
99621,"60.314735",-163.118947,Kwethluk,AK,Bethel
99622,"60.314735",-163.118947,Kwigillingok,AK,Bethel
99624,"58.268704",-155.797078,Larsen Bay,AK,Kodiak Island
99625,"58.268704",-156.648418,Levelock,AK,Lake And Peninsula
99626,"60.314735",-163.118947,Lower Kalskag,AK,Bethel
99627,"62.945716",-155.571200,Mc Grath,AK,Yukon Koyukuk
99628,"58.962101",-163.118947,Manokotak,AK,Dillingham
99630,"60.314735",-163.118947,Mekoryuk,AK,Bethel
99631,"60.036583",-151.655567,Moose Pass,AK,Kenai Peninsula
99632,"62.332461",-164.287228,Mountain Village,AK,Wade Hampton
99633,"58.655425",-156.788199,Naknek,AK,Bristol Bay
99634,"60.314735",-163.118947,Napakiak,AK,Bethel
99635,"60.700696",-151.276633,Nikiski,AK,Kenai Peninsula
99636,"58.962101",-163.118947,New Stuyahok,AK,Dillingham
99637,"60.314735",-163.118947,Toksook Bay,AK,Bethel
99638,"54.24018",-176.787412,Nikolski,AK,Aleutians West
99639,"60.04914",-151.517286,Ninilchik,AK,Kenai Peninsula
99640,"58.268704",-156.648418,Nondalton,AK,Lake And Peninsula
99641,"60.314735",-163.118947,Nunapitchuk,AK,Bethel
99643,"58.268704",-155.797078,Old Harbor,AK,Kodiak Island
99644,"58.268704",-155.797078,Ouzinkie,AK,Kodiak Island
99645,"62.257284",-149.633916,Palmer,AK,Matanuska Susitna
99647,"58.268704",-156.648418,Pedro Bay,AK,Lake And Peninsula
99648,"58.268704",-156.648418,Perryville,AK,Lake And Peninsula
99649,"57.528787",-157.485781,Pilot Point,AK,Lake And Peninsula
99650,"62.117231",-163.237636,Pilot Station,AK,Wade Hampton
99651,"60.314735",-163.118947,Platinum,AK,Bethel
99652,"61.523043",-149.728806,Big Lake,AK,Matanuska Susitna
99653,"58.268704",-156.648418,Port Alsworth,AK,Lake And Peninsula
99654,"61.581305",-149.374335,Wasilla,AK,Matanuska Susitna
99655,"60.314735",-163.118947,Quinhagak,AK,Bethel
99656,"60.314735",-163.118947,Red Devil,AK,Bethel
99657,"62.117231",-163.237636,Russian Mission,AK,Wade Hampton
99658,"62.117231",-163.237636,Saint Marys,AK,Wade Hampton
99659,"64.755604",-165.672344,Saint Michael,AK,Nome
99660,"54.24018",-176.787412,Saint Paul Island,AK,Aleutians West
99661,"55.350356",-160.485506,Sand Point,AK,Aleutians East
99662,"62.117231",-163.237636,Scammon Bay,AK,Wade Hampton
99663,"59.449486",-151.700915,Seldovia,AK,Kenai Peninsula
99664,"60.25281",-149.402123,Seward,AK,Kenai Peninsula
99665,"65.226375",-151.025085,Shageluk,AK,Yukon Koyukuk
99666,"62.117231",-163.237636,Nunam Iqua,AK,Wade Hampton
99667,"62.280436",-149.715167,Skwentna,AK,Matanuska Susitna
99668,"60.314735",-163.118947,Sleetmute,AK,Bethel
99669,"60.110034",-151.247935,Soldotna,AK,Kenai Peninsula
99670,"58.745599",-157.159459,South Naknek,AK,Bristol Bay
99671,"64.755604",-165.672344,Stebbins,AK,Nome
99672,"60.513614",-150.853238,Sterling,AK,Kenai Peninsula
99674,"61.732741",-148.783687,Sutton,AK,Matanuska Susitna
99675,"65.226375",-151.025085,Takotna,AK,Yukon Koyukuk
99676,"62.280436",-149.715167,Talkeetna,AK,Matanuska Susitna
99677,"61.470966",-144.991027,Tatitlek,AK,Valdez Cordova
99678,"58.962101",-163.118947,Togiak,AK,Dillingham
99679,"60.314735",-163.118947,Tuluksak,AK,Bethel
99680,"60.314735",-163.118947,Tuntutuliak,AK,Bethel
99681,"60.314735",-163.118947,Tununak,AK,Bethel
99682,"60.036583",-151.655567,Tyonek,AK,Kenai Peninsula
99683,"61.720499",-150.009239,Trapper Creek,AK,Matanuska Susitna
99684,"64.755604",-165.672344,Unalakleet,AK,Nome
99685,"53.85513",-166.518069,Unalaska,AK,Aleutians West
99686,"61.68557",-145.775152,Valdez,AK,Valdez Cordova
99687,"61.531298",-149.478398,Wasilla,AK,Matanuska Susitna
99688,"61.896608",-150.003758,Willow,AK,Matanuska Susitna
99689,"58.331798",-135.181256,Yakutat,AK,Yakutat
99690,"60.314735",-163.118947,Nightmute,AK,Bethel
99691,"65.226375",-151.025085,Nikolai,AK,Yukon Koyukuk
99692,"53.865295",-166.525333,Dutch Harbor,AK,Aleutians West
99693,"61.470966",-144.991027,Whittier,AK,Valdez Cordova
99694,"62.280436",-149.715167,Houston,AK,Matanuska Susitna
99695,"61.108864",-149.440311,Anchorage,AK,Anchorage
99697,"58.268704",-155.797078,Kodiak,AK,Kodiak Island
99701,"64.644047",-147.522052,Fairbanks,AK,Fairbanks North Star
99702,"64.790803",-147.463336,Eielson Afb,AK,Fairbanks North Star
99703,"64.832821",-147.644180,Fort Wainwright,AK,Fairbanks North Star
99704,"63.543571",-149.986676,Clear,AK,Denali
99705,"64.780765",-147.207748,North Pole,AK,Fairbanks North Star
99706,"64.852055",-147.937747,Fairbanks,AK,Fairbanks North Star
99707,"64.699839",-147.405134,Fairbanks,AK,Fairbanks North Star
99708,"64.947462",-147.856443,Fairbanks,AK,Fairbanks North Star
99709,"64.860126",-147.999791,Fairbanks,AK,Fairbanks North Star
99710,"64.948648",-147.535549,Fairbanks,AK,Fairbanks North Star
99711,"64.826445",-147.388840,Fairbanks,AK,Fairbanks North Star
99712,"65.036453",-147.156588,Fairbanks,AK,Fairbanks North Star
99714,"64.489102",-146.924788,Salcha,AK,Fairbanks North Star
99716,"64.874591",-146.898195,Two Rivers,AK,Fairbanks North Star
99720,"65.226375",-151.025085,Allakaket,AK,Yukon Koyukuk
99721,"66.693255",-153.993988,Anaktuvuk Pass,AK,North Slope
99722,"65.226375",-151.025085,Arctic Village,AK,Yukon Koyukuk
99723,"70.220472",-150.238942,Barrow,AK,North Slope
99724,"66.929746",-149.193010,Beaver,AK,Yukon Koyukuk
99725,"64.870974",-148.094930,Ester,AK,Fairbanks North Star
99726,"65.226375",-151.025085,Bettles Field,AK,Yukon Koyukuk
99727,"66.868442",-159.843924,Buckland,AK,Northwest Arctic
99729,"63.543571",-149.986676,Cantwell,AK,Denali
99730,"65.226375",-151.025085,Central,AK,Yukon Koyukuk
99732,"63.870552",-144.002648,Chicken,AK,Southeast Fairbanks
99733,"65.226375",-151.025085,Circle,AK,Yukon Koyukuk
99734,"66.693255",-153.993988,Prudhoe Bay,AK,North Slope
99736,"66.868442",-159.843924,Deering,AK,Northwest Arctic
99737,"63.107461",-143.422478,Delta Junction,AK,Southeast Fairbanks
99738,"63.870552",-144.002648,Eagle,AK,Southeast Fairbanks
99739,"64.755604",-165.672344,Elim,AK,Nome
99740,"65.226375",-151.025085,Fort Yukon,AK,Yukon Koyukuk
99741,"65.226375",-151.025085,Galena,AK,Yukon Koyukuk
99742,"64.755604",-165.672344,Gambell,AK,Nome
99743,"63.543571",-149.986676,Healy,AK,Denali
99744,"63.543571",-149.986676,Anderson,AK,Denali
99745,"65.226375",-151.025085,Hughes,AK,Yukon Koyukuk
99746,"65.226375",-151.025085,Huslia,AK,Yukon Koyukuk
99747,"66.693255",-153.993988,Kaktovik,AK,North Slope
99748,"65.226375",-151.025085,Kaltag,AK,Yukon Koyukuk
99749,"66.868442",-159.843924,Kiana,AK,Northwest Arctic
99750,"66.868442",-159.843924,Kivalina,AK,Northwest Arctic
99751,"66.868442",-159.843924,Kobuk,AK,Northwest Arctic
99752,"66.865256",-161.780844,Kotzebue,AK,Northwest Arctic
99753,"64.755604",-165.672344,Koyuk,AK,Nome
99754,"65.226375",-151.025085,Koyukuk,AK,Yukon Koyukuk
99755,"63.543571",-149.986676,Denali National Park,AK,Denali
99756,"65.226375",-151.025085,Manley Hot Springs,AK,Yukon Koyukuk
99757,"65.226375",-151.025085,Lake Minchumina,AK,Yukon Koyukuk
99758,"65.226375",-151.025085,Minto,AK,Yukon Koyukuk
99759,"68.887048",-164.249713,Point Lay,AK,North Slope
99760,"64.117464",-153.451125,Nenana,AK,Yukon Koyukuk
99761,"66.868442",-159.843924,Noatak,AK,Northwest Arctic
99762,"63.888671",-163.800760,Nome,AK,Nome
99763,"66.868442",-159.843924,Noorvik,AK,Northwest Arctic
99764,"63.870552",-144.002648,Northway,AK,Southeast Fairbanks
99765,"65.226375",-151.025085,Nulato,AK,Yukon Koyukuk
99766,"66.693255",-153.993988,Point Hope,AK,North Slope
99767,"65.509038",-150.161868,Rampart,AK,Yukon Koyukuk
99768,"65.226375",-151.025085,Ruby,AK,Yukon Koyukuk
99769,"64.755604",-165.672344,Savoonga,AK,Nome
99770,"66.868442",-159.843924,Selawik,AK,Northwest Arctic
99771,"64.755604",-165.672344,Shaktoolik,AK,Nome
99772,"64.755604",-165.672344,Shishmaref,AK,Nome
99773,"66.868442",-159.843924,Shungnak,AK,Northwest Arctic
99774,"65.226375",-151.025085,Stevens Village,AK,Yukon Koyukuk
99775,"64.859078",-147.826709,Fairbanks,AK,Fairbanks North Star
99776,"63.870552",-144.002648,Tanacross,AK,Southeast Fairbanks
99777,"65.226375",-151.025085,Tanana,AK,Yukon Koyukuk
99778,"64.755604",-165.672344,Teller,AK,Nome
99779,"63.870552",-144.002648,Tetlin,AK,Southeast Fairbanks
99780,"63.870552",-144.002648,Tok,AK,Southeast Fairbanks
99781,"65.226375",-151.025085,Venetie,AK,Yukon Koyukuk
99782,"66.693255",-153.993988,Wainwright,AK,North Slope
99783,"64.755604",-165.672344,Wales,AK,Nome
99784,"64.755604",-165.672344,White Mountain,AK,Nome
99785,"64.755604",-165.672344,Brevig Mission,AK,Nome
99786,"66.868442",-159.843924,Ambler,AK,Northwest Arctic
99788,"65.226375",-151.025085,Chalkyitsik,AK,Yukon Koyukuk
99789,"66.693255",-153.993988,Nuiqsut,AK,North Slope
99790,"64.856055",-146.275980,Fairbanks,AK,Fairbanks North Star
99791,"70.494693",-157.441073,Atqasuk,AK,North Slope
99801,"58.373561",-134.523946,Juneau,AK,Juneau
99802,"58.405657",-134.589690,Juneau,AK,Juneau
99803,"58.377074",-134.617383,Juneau,AK,Juneau
99811,"58.38348",-134.197786,Juneau,AK,Juneau
99820,"57.500525",-134.585954,Angoon,AK,Skagway Hoonah Angoon
99821,"58.449413",-134.700348,Auke Bay,AK,Juneau
99824,"58.276308",-134.397642,Douglas,AK,Juneau
99825,"58.331798",-135.181256,Elfin Cove,AK,Skagway Hoonah Angoon
99826,"58.331798",-135.181256,Gustavus,AK,Skagway Hoonah Angoon
99827,"59.312688",-135.681153,Haines,AK,Haines
99829,"58.097655",-135.431561,Hoonah,AK,Skagway Hoonah Angoon
99830,"56.973554",-133.935996,Kake,AK,Wrangell Petersburg
99832,"58.331798",-135.181256,Pelican,AK,Skagway Hoonah Angoon
99833,"56.767056",-132.931950,Petersburg,AK,Wrangell Petersburg
99835,"57.080818",-135.318348,Sitka,AK,Sitka
99836,"56.53595",-132.827948,Port Alexander,AK,Wrangell Petersburg
99840,"59.456753",-135.314852,Skagway,AK,Skagway Hoonah Angoon
99841,"57.798249",-135.285061,Tenakee Springs,AK,Skagway Hoonah Angoon
99850,"58.38348",-134.197786,Juneau,AK,Juneau
99901,"55.400674",-131.674090,Ketchikan,AK,Ketchikan Gateway
99903,"55.517921",-132.003244,Meyers Chuck,AK,Prince Wales Ketchikan
99918,"55.517921",-132.003244,Coffman Cove,AK,Prince Wales Ketchikan
99919,"55.126774",-131.580407,Thorne Bay,AK,Prince Wales Ketchikan
99921,"55.513301",-133.117022,Craig,AK,Prince Wales Ketchikan
99922,"55.208706",-132.825903,Hydaburg,AK,Prince Wales Ketchikan
99923,"55.517921",-132.003244,Hyder,AK,Prince Wales Ketchikan
99925,"55.554393",-133.090680,Klawock,AK,Prince Wales Ketchikan
99926,"55.094325",-131.566827,Metlakatla,AK,Prince Wales Ketchikan
99927,"55.517921",-132.003244,Point Baker,AK,Prince Wales Ketchikan
99928,"55.395359",-131.675370,Ward Cove,AK,Ketchikan Gateway
99929,"56.449893",-132.364407,Wrangell,AK,Wrangell Petersburg
99950,"55.542007",-131.432682,Ketchikan,AK,Ketchikan Gateway
