87,"ADAMS",OR,45.7248,-118.491
115,"ADEL",OR,42.8053,-120.355
137,"ADRIAN",OR,43.7852,-117.368
165,"AGNESS",OR,42.6569,-124.133
243,"ALBANY",OR,44.5945,-122.582
364,"ALLEGANY",OR,43.2469,-124.231
467,"ALSEA",OR,44.3771,-123.588
530,"ALVADORE",OR,44.1276,-123.267
609,"AMITY",OR,45.1215,-123.191
744,"ANTELOPE",OR,45.2633,-121.089
835,"ARCH CAPE",OR,45.8109,-123.963
920,"ARLINGTON",OR,45.5673,-120.275
961,"AROCK",OR,42.9156,-117.498
1049,"ASHLAND",OR,42.1481,-122.537
1074,"ASHWOOD",OR,44.5383,-121.322
1090,"ASTORIA",OR,46.1422,-123.796
1099,"ATHENA",OR,45.8239,-118.525
1229,"AUMSVILLE",OR,44.7995,-122.901
1244,"AURORA",OR,45.2242,-122.82
1341,"AZALEA",OR,42.8341,-123.132
1402,"BAKER CITY",OR,44.7542,-117.743
1469,"BANDON",OR,43.0888,-124.39
1481,"BANKS",OR,45.5945,-123.139
1642,"BATES",OR,44.4778,-118.948
1691,"BAY CITY",OR,45.6094,-123.894
1764,"BEATTY",OR,42.4648,-121.259
1782,"BEAVER",OR,45.2786,-123.747
1799,"BEAVERCREEK",OR,45.2476,-122.469
1805,"BEAVERTON",OR,45.4869,-122.804
2035,"BEND",OR,44.0605,-121.313
2399,"BLACHLY",OR,44.1743,-123.571
2512,"BLODGETT",OR,44.6382,-123.538
2600,"BLUE RIVER",OR,44.1755,-122.122
2630,"BLY",OR,42.3995,-121.081
2638,"BOARDMAN",OR,45.4198,-119.658
2703,"BONANZA",OR,42.1937,-121.33
2770,"BORING",OR,45.4118,-122.376
3071,"BRIDAL VEIL",OR,45.583,-122.101
3083,"BRIDGEPORT",OR,44.4931,-117.765
3129,"BRIGHTWOOD",OR,45.3591,-121.999
3183,"BROADBENT",OR,43.1388,-124.127
3213,"BROGAN",OR,44.2486,-117.564
3253,"BROOKINGS",OR,42.1378,-124.249
3304,"BROTHERS",OR,43.6659,-120.226
3337,"BROWNSVILLE",OR,44.3787,-122.942
3621,"BURNS",OR,43.5543,-118.874
3694,"BUTTE FALLS",OR,42.5308,-122.555
3703,"BUXTON",OR,45.7286,-123.178
